# Bible AI Database - Testing & Development Dependencies
# Python 3.8+ required

# ============================================================================
# Install Core Dependencies First
# ============================================================================
-r requirements.txt

# ============================================================================
# Testing Framework
# ============================================================================
pytest>=7.4.0              # Core testing framework
pytest-cov>=4.1.0          # Code coverage plugin
pytest-mock>=3.12.0        # Mocking support
pytest-xdist>=3.5.0        # Parallel test execution
pytest-timeout>=2.2.0      # Timeout for slow tests
pytest-benchmark>=4.0.0    # Performance benchmarking

# ============================================================================
# Code Coverage
# ============================================================================
coverage>=7.3.0            # Coverage measurement
coverage[toml]>=7.3.0      # TOML configuration support

# ============================================================================
# Code Quality & Formatting
# ============================================================================
black>=23.12.0             # Code formatter
ruff>=0.1.8                # Fast Python linter (replaces flake8, isort, etc.)
isort>=5.13.0              # Import sorter (black compatible)
mypy>=1.7.0                # Static type checker

# ============================================================================
# Pre-commit Hooks
# ============================================================================
pre-commit>=3.5.0          # Git hooks framework

# ============================================================================
# Documentation
# ============================================================================
sphinx>=7.2.0              # Documentation generator (optional)
sphinx-rtd-theme>=2.0.0    # Read the Docs theme (optional)

# ============================================================================
# Testing Utilities
# ============================================================================
faker>=21.0.0              # Generate fake test data
factory-boy>=3.3.0         # Test fixtures factory
hypothesis>=6.92.0         # Property-based testing

# ============================================================================
# Type Stubs (for better type checking)
# ============================================================================
types-pyyaml>=6.0.0        # Type stubs for PyYAML
types-requests>=2.31.0     # Type stubs for requests
types-beautifulsoup4>=4.12.0  # Type stubs for BeautifulSoup4

# ============================================================================
# Installation Instructions
# ============================================================================
# Install all development dependencies:
#   pip install -r requirements-test.txt
#
# Set up pre-commit hooks:
#   pre-commit install
#
# Run tests:
#   pytest
#   pytest --cov=code --cov-report=html
#   pytest -n auto  # Parallel execution
#
# Run linting:
#   ruff check code/
#   black --check code/
#   mypy code/ --exclude code/legacy/
#
# Format code:
#   black code/
#   ruff check --fix code/

# ============================================================================
# Version Information
# ============================================================================
# Project Version: 0.983
# Python Version: >=3.8
# Last Updated: 2025-11-16
